name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Champion (RIE),WthC_champion_IE,Heavy Cruiser,Roseate Design,GatherStarConcentrateMode,15,9000,1100,13000,11000,800,150,,55,35,30,15,20,1500,FRONT,,210,0.4,0.7,,,200,300,150,150,4,38,8,140000,4,12,480,0.25,27,27,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIE_bp, ind",,0.5,2,4,,401
Fury (RIE),WthC_fury_IE,Light Cruiser,Roseate Design,GatherStarCoreOverLoad,14,4500,500,11500,10000,850,140,,90,100,80,30,60,650,OMNI,,180,0.3,0.6,,,60,120,60,80,3,27,9,125000,4,12,420,0.25,22,22,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIE_bp, ind",,0.7,2,3,,415
Dominator (RIE),WthC_dominator_IE,Heavy Cruiser,Roseate Design,GatherStarEnergyStormDrive,15,13000,1400,14500,10000,700,180,,25,20,10,12,12,2250,FRONT,,150,0.4,0.9,,,200,300,150,150,5,30,8,135000,4,12,540,0.25,27,27,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIE_bp, ind",,0.4,2,3,,404
Falcon (RIE),WthC_Falcon_IE,Light Cruiser,Roseate Design,GatherStarEnergyDrive,12,5500,650,8500,8000,500,120,,75,70,50,20,25,650,FRONT,,270,0.4,0.75,,,100,180,120,100,3,33,9,100000,4,12,480,0.25,16,16,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIE_bp, ind",,0.5,2,3,,400
Mora (RIE),WthC_Mora_IE,Carrier,Roseate Design,StarDustDamper,15,9000,1100,5500,4000,300,110,3,40,20,10,10,10,2000,OMNI,,150,0.4,1,,,200,300,100,60,4,15,8,150000,4,12,420,0.25,22,22,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT, HIDE_IN_CODEX","no_bp_drop, RIE_bp, ind",,0.4,2,3,,410
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RIE-B ships with S designation
Onslaught (RIE-BS),WthC_Onslaught_IE_B,Pale Battleship,Crimson Gift,UntilElapse,28,18000,1550,20000,15000,900,330,,20,10,10,4,4,3500,FRONT,,180,0.4,0.9,,,750,1500,300,400,15,27,7,500000,3,12,500,0.5,55,55,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, no_autofit",,0.4,2,4,,500
Pegasus (RIE-BS),WthC_pegasus_IE_B,Pale Battleship,Crimson Gift,CrossTheBorder,24,15000,1300,20500,17500,1000,325,2,25,25,20,6,6,3000,FRONT,,270,0.4,0.7,,,500,600,400,300,10,30,7,550000,4,12,500,0.5,55,55,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, no_autofit",,0.5,2,4,,512
Conquest (RIE-BS),WthC_conquest_IE_B,Pale Battlecruiser,Crimson Gift,AbandonJourney,24,11000,1050,22500,20000,1300,310,,40,20,15,6,4,2500,FRONT,,270,0.4,1.0,,,400,500,300,300,10,30,8,350000,3,15,300,0.5,55,55,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, no_autofit",,0.5,2,4,,503
Mithril (RIE-BS),WthC_Mithril_IE_B,Pale Battleship,Crimson Gift,StigmataExcite,30,17000,1450,20000,16000,900,315,,30,20,15,5,4,3500,FRONT,,270,0.4,0.85,,,750,1500,300,400,15,27,8,450000,3,15,300,0.5,55,55,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, no_autofit",,0.4,2,4,,554
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Obtainable S-designation ships
Onslaught (RIE-BS),WthC_Onslaught_IE_B_N,Pale Battleship,Crimson Gift,UntilElapse,28,18000,1550,20000,15000,900,330,,20,10,10,4,4,3500,FRONT,,180,0.4,0.9,,,750,1500,300,400,15,27,7,500000,3,12,500,0.5,55,55,,,,,,,"HIDE_IN_CODEX","no_bp_drop, no_autofit",,0.4,2,4,,500
Pegasus (RIE-BS),WthC_pegasus_IE_B_N,Pale Battleship,Crimson Gift,CrossTheBorder,24,15000,1300,20500,17500,1000,325,2,25,25,20,6,6,3000,FRONT,,270,0.4,0.7,,,500,600,400,300,10,30,7,550000,4,12,500,0.5,55,55,,,,,,,"HIDE_IN_CODEX","no_bp_drop, no_autofit",,0.5,2,4,,512
Conquest (RIE-BS),WthC_conquest_IE_B_N,Pale Battlecruiser,Crimson Gift,AbandonJourney,24,11000,1050,22500,20000,1300,310,,40,20,15,6,4,2500,FRONT,,270,0.4,1.0,,,400,500,300,300,10,30,8,350000,3,15,300,0.5,55,55,,,,,,,"HIDE_IN_CODEX","no_bp_drop, no_autofit",,0.5,2,4,,503
Mithril (RIE-BS),WthC_Mithril_IE_B_N,Pale Battleship,Crimson Gift,StigmataExcite,30,17000,1450,20000,16000,900,315,,30,20,15,5,4,3500,FRONT,,270,0.4,0.85,,,750,1500,300,400,15,27,8,450000,3,15,300,0.5,55,55,,,,,,,"HIDE_IN_CODEX","no_bp_drop, no_autofit",,0.4,2,4,,554
Paragon (RIE-S),WthC_paragon_IE_N,Battleship,Crimson Gift,MatrixWorkshop,35,16000,1300,26000,23000,1300,305,,25,15,10,5,5,3500,OMNI,,360,0.6,0.55,,,400,1000,300,300,10,30,7,600000,4,20,720,0.25,85,85,,,,,,,"HIDE_IN_CODEX","no_bp_drop",,0.6,2,4,,504
Hyperion (SS-S),WthC_hyperion_SS_S_N,Hunter-Killer,Crimson Gift,StarDustTeleporter,15,2250,225,10000,8500,600,50,,125,175,150,50,100,200,FRONT,,300,0.6,0.6,,,1,1,10,15,1,15,10,200000,8,40,180,0.25,30,30,,,,,,,"HIDE_IN_CODEX","no_bp_drop, no_autofit",0.5,0.75,2,2,,208
Longing Wish (RIE-S),WthC_Dreamer_IE,High-Speed Battleship,Crimson Offering,GrandCruise,45,18000,1600,25000,22000,1200,325,,40,20,15,7,5,3500,FRONT,,270,0.4,0.7,,,600,1000,300,400,15,25,8,750000,4,20,720,0.25,70,70,,,,,,,HIDE_IN_CODEX,"no_bp_drop, no_autofit",,0.4,2,4,,555
Holy See (RIE-BS),WthC_Holysee_IE_B,Pale Fortress,Pale Legacy,MatrixWorkshopBa,70,25000,1400,37500,31250,1750,400,2,30,15,10,5,5,4500,OMNI,,360,0.4,0.75,,,1000,3500,3000,3000,18,20,7,2000000,3,30,500,0.5,120,120,,,,,,,"HIDE_IN_CODEX","no_bp_drop, no_autofit",0.4,0.8,2,4,,666
CrimsonPaleCrown,WthC_PaleCrown,Flagship,Crimson Offering,PACGrandCruise,60,20000,1750,26500,22000,1350,375,,40,20,15,7,5,3750,FRONT,,270,0.4,0.7,,,750,1250,500,500,15,25,8,1250000,4,20,750,0.25,90,90,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, no_autofit",,0.4,2,4,,555

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RIE-B Main Fleet Ships
Legion (RIE-B),WthC_legion_IE_B,Pale Battleship,Pale Legacy,GatherStarEnergyBurnDrive,28,16000,1450,18500,12500,850,285,4,25,15,15,6,6,3500,FRONT,,180,0.4,0.9,,,700,1500,300,300,15,20,7,455000,3,12,500,0.5,45,45,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT, HIDE_IN_CODEX","no_bp_drop, RIEB_bp",,0.4,2,4,,507
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RIE-B Cruisers
Dominator (RIE-B),WthC_dominator_IE_B,Pale Heavy Cruiser,Pale Legacy,GatherStarEnergyStormDrive,15,13000,1400,14500,10000,700,180,,25,20,10,12,12,2250,FRONT,,150,0.4,0.9,,,200,300,150,150,5,30,8,165000,4,12,300,0.5,30,30,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIEB_bp, ind",,0.4,2,3,,404
Champion (RIE-B),WthC_champion_IE_B,Pale Heavy Cruiser,Pale Legacy,GatherStarConcentrateMode,15,9000,1100,13000,11000,800,150,,55,35,30,15,20,1500,FRONT,,210,0.4,0.7,,,200,300,150,150,4,38,8,170000,4,12,300,0.5,30,30,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIEB_bp, ind",,0.5,2,4,,401
Fury (RIE-B),WthC_fury_IE_B,Pale Light Cruiser,Pale Legacy,GatherStarCoreOverLoad,14,4500,500,11500,10000,850,140,,90,100,80,30,60,650,OMNI,,180,0.3,0.6,,,60,120,60,80,3,27,9,140000,4,12,300,0.5,25,25,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIEB_bp, ind",,0.7,2,3,,415
Eagle (RIE-B),WthC_Eagle_IE_B,Pale Cruiser,Pale Legacy,GatherStarEnergyDrive,15,7500,900,13000,12000,800,145,,55,35,30,15,20,1200,FRONT,,270,0.4,0.75,,,150,250,150,100,3,33,8,165000,3,12,300,0.5,25,25,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIEB_bp",,0.5,2,3,,401
Falcon (RIE-B),WthC_Falcon_IE_B,Pale Light Cruiser,Pale Legacy,GatherStarEnergyDrive,12,5500,650,8500,8000,500,120,,75,70,50,20,25,650,FRONT,,270,0.4,0.75,,,100,180,120,100,3,33,9,125000,4,12,300,0.5,18,18,,,,,,,HIDE_IN_CODEX,"no_bp_drop, RIEB_bp, ind",,0.5,2,3,,400
Mora (RIE-B),WthC_Mora_IE_B,Pale Carrier,Glorious Design,StarDustDamper,15,9000,1100,5500,4000,300,110,3,40,20,10,10,10,2000,OMNI,,150,0.4,1,,,200,300,100,60,4,15,8,180000,4,12,300,0.5,25,25,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT, HIDE_IN_CODEX","no_bp_drop, RIEB_bp, ind",,0.4,2,3,,410
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Fighters
Guard Sword,WthC_HGB,,Glorious Design,,,300,40,150,,50,0,,300,300,250,90,180,30,FRONT,,270,0,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,103
Ceremonial Sword,WthC_CSd,,Glorious Design,,,500,100,650,,50,0,,130,300,250,90,180,30,FRONT,,270,0,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,103
Fading Dark Soul,WthC_VDS,,Crimson Offering,,,200,50,2000,,200,0,,200,300,250,90,180,30,FRONT,,360,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,103
Fading Shadow Soul,WthC_VSS,,Crimson Offering,,,200,50,2000,,200,0,,200,300,250,90,180,30,FRONT,,360,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,103
Sun and Moon Dual Sword,WthC_SMS,,Dust Experiment,flarelauncher_fighter,,600,125,700,,50,0,,150,300,250,90,180,30,FRONT,,270,0,1,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,103
Rose Crimson Holy,WthC_RCH,,Crimson Offering,StarDustTeleporter,,1250,300,1000,,100,0,,200,300,250,90,180,30,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,103
Mysterious Secret Bestowment,WthC_TTR,,Crimson Offering,StigmataExcite_TTR,,800,550,1000,,100,0,,250,300,250,90,180,30,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,103
Lone Night Prayer,WthC_NSP,,Crimson Offering,GatherStarConcentrateMode,,600,100,3000,,500,0,,125,300,250,90,180,30,FRONT,,360,0,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,0,,,,103
Very Sharp Dagger,WthC_LiBi,,Dust Experiment,,,250,30,450,,100,0,,330,400,300,150,300,10,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Ships with SS Designation
Brawler (SS),WthC_Brawler_SS,Strike Platform,Dust Experiment,plasmajets,6,1800,400,3500,3125,250,40,,110,180,120,60,120,250,FRONT,,270,0.4,0.8,,,1,1,10,20,1,20,9,30000,8,10,300,0.25,6,6,,,,,,,HIDE_IN_CODEX,"no_bp_drop, SS_bp, ind",,0.4,2,2,,207
Lumen (SS),WthC_lumen_SS,Escort,Dust Experiment,displacer,6,800,125,2250,2500,200,30,,150,250,200,90,270,150,OMNI,,150,0.4,0.6,,,1,1,10,20,1,40,11,30000,5,10,360,0.25,5,5,,,,,,,HIDE_IN_CODEX,"no_bp_drop, SS_bp, ind",,0.5,2,2,,207
Glimmer (SS),WthC_glimmer_SS,Escort,Dust Experiment,plasmajets,8,1300,150,3000,3125,250,30,,140,250,200,90,270,200,OMNI,,150,0.4,0.6,,,1,1,10,20,1,40,11,30000,5,10,360,0.25,6,6,,,,,,,HIDE_IN_CODEX,"no_bp_drop, SS_bp, ind",,0.5,2,2,,207
Hyperion (SS),WthC_hyperion_SS,Advanced Strike Platform,Dust Experiment,phaseteleporter,15,2250,225,8500,6250,500,50,,125,175,150,50,100,200,FRONT,,300,0.6,0.6,,,1,1,10,15,1,15,10,100000,8,40,120,0.25,16,16,,,,,,,HIDE_IN_CODEX,"no_bp_drop, SS_bp, ind",0.5,0.75,2,2,,207
Scarab (SS),WthC_scarab_SS,Heavy Escort,Dust Experiment,temporalshell,8,1800,225,2750,3125,250,50,,135,120,100,60,120,300,OMNI,,180,0.4,0.6,,,1,1,10,20,1,20,10,30000,7,20,180,0.25,9,9,,,,,,,HIDE_IN_CODEX,"no_bp_drop, SS_bp, ind",,0.5,2,2,,207
Hundred Eyes (SS),WthC_HundredEyes,Support Escort,Dust Experiment,forgevats,8,1500,275,3000,2250,250,50,,100,120,100,60,120,350,OMNI,,180,0.4,0.7,,,1,1,10,20,1,20,10,30000,7,20,180,0.25,8,8,,,,,,,HIDE_IN_CODEX,"no_bp_drop, SS_bp, ind",,0.5,2,2,,207
Monitor (SS),WthC_monitor_SS,Escort,Dust Experiment,fortressshield,5,1250,150,4250,1500,120,30,,100,120,100,60,120,200,OMNI,,300,0.5,0.8,,,1,1,10,20,1,20,10,30000,8,10,360,0.25,8,8,,,,,,,HIDE_IN_CODEX,"no_bp_drop, SS_bp, ind",,0.5,2,2,,207
Centurion (SS),WthC_Centurion_SS,Heavy Escort,Dust Experiment,StarDustDamper,6,2100,450,2500,2388,175,50,,130,110,90,40,80,300,OMNI,,180,0.4,0.8,,,1,1,10,25,1,25,10,20000,8,10,240,0.25,5,5,,,,,,,HIDE_IN_CODEX,"no_bp_drop, SS_bp, ind",,0.4,2,2,,207
Medusa (SS),WthC_Medusa_SS,Destroyer,Dust Experiment,displacer,12,2800,250,6500,6667,400,100,,110,90,60,40,100,300,OMNI,,120,0.3,0.6,,,1,1,20,40,2,20,9,60000,5,20,300,0.25,14,14,,,,,,,HIDE_IN_CODEX,"no_bp_drop, SS_bp, ind",,0.7,2,3,,207
White Bird (SS),WthC_whitebird_SS,Micro Carrier,Dust Experiment,GatherStarEnergyDrive,6,1500,200,2000,2125,140,25,1,100,150,100,50,100,280,FRONT,,270,0.4,1.2,,,1,1,10,20,1,20,9,30000,8,10,300,0.25,6,6,,,,,,,"CARRIER,HIDE_IN_CODEX","no_bp_drop, SS_bp, ind",,0.4,2,2,,207
Alcedo (SS),WthC_Alcedo_SS,Destroyer,Dust Experiment,GatherStarEnergyDrive,8,3000,250,4500,8333,250,70,1,90,80,60,30,30,350,OMNI,,300,0.4,0.8,,,1,1,20,50,2,25,9,60000,5,15,400,0.25,11,11,,,,,,,"CARRIER,HIDE_IN_CODEX","no_bp_drop, SS_bp, ind",0.4,0.5,2,3,,208

Hyperion (SS-S),WthC_hyperion_SS_S,Hunter Ship,Crimson Offering,StarDustTeleporter,15,2250,225,10000,8500,600,50,,125,175,150,50,100,200,FRONT,,300,0.6,0.6,,,1,1,10,15,1,15,10,200000,8,40,180,0.25,30,30,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, no_autofit",0.5,0.75,2,2,,208
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Fleet Points Utility Ship
Monitor (SS),WthC_monitor_SS_FT,Escort,Dust Experiment,fortressshield,750,1250,150,4250,1500,120,30,,100,120,100,60,120,200,OMNI,,300,0.5,0.8,,,1,1,10,20,1,20,10,30000,8,10,360,0.25,8,8,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, ind",,0.5,2,2,,207

#HVB Crossover
Turkish Mounted Archer,ln_dominator_ln,Missile Cruiser,Phantasm,fastmissileracks,15,10000,200,2500,30000,250,275,2,145,90,50,12,12,2250,OMNI,,270,,,,,200,300,150,150,5,30,8,140000,4,12,540,0.25,25,25,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, ind",,0.7,0.5,2,,404.4
Urban Cannon,ln_inv,Strategic Missile Support Ship,Phantasm,fastmissileracks,30,20000,1000,10000,30000,10000,350,8,35,15,15,4,4,10000,PHASE,canister_flak,0,0,0,,,6000,8000,1000,800,20,40,6,700000,3,12,1200,0.25,25,25,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, ind",,0.2,2,2,,511.3
Janissary,ln_retribution_ln,Battlecruiser,Phantasm,orion_device,25,20000,3500,35000,123312,1050,400,4,150,90,50,12,12,10000,OMNI,,270,0.4,0.8,,,400,500,300,300,10,30,8,300000,3,15,600,0.25,25,25,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, ind",,0.5,2,4,,503.3
Suleiman,ln_conquest_ln,Fearless Gunship,Phantasm,ammofeed,24,10000,650,50000,30000,3000,350,2,55,20,15,6,4,2500,OMNI,,270,0.4,0.8,,,400,500,300,300,10,30,8,300000,3,15,600,0.25,25,25,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, ind",,0.5,2,4,,503.3
Lumen Black,WthC_lumen_black,Unmanned Escort,Twilight,displacer,8,1000,150,2000,2500,200,35,,140,250,200,90,270,150,OMNI,,150,0.4,0.6,,,0,0,40,40,1,40,11,30000,5,10,360,0.25,4,4,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","no_bp_drop, ind, auto_rec",,0.5,2,2,,226
Scintilla,WthC_scintilla_black,Unmanned Carrier,Twilight,recalldevice,12,5000,350,4000,2500,200,75,2,60,60,25,20,15,500,OMNI,,270,0.4,0.6,,,0,0,40,60,2,30,10,50000,5,15,420,0.25,12,12,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, CARRIER","no_bp_drop, ind, auto_rec",,0.5,2,3,,317
Fulgent,WthC_fulgent_black,Unmanned Destroyer,Twilight,highenergyfocus,12,5000,450,5000,3750,300,100,,85,75,50,30,50,500,OMNI,,150,0.4,0.6,,,0,0,80,60,2,30,10,50000,5,15,420,0.25,11,11,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","no_bp_drop, ind, auto_rec",,0.5,2,3,,317
Classicism New School,Gal_eagle_x,Fireworks Immortal,Phantasm,maneuveringjets,20,8000,1000,11000,30000,700,90,,75,40,30,15,20,1200,FRONT,,270,0.4,0.8,,,150,250,150,100,3,33,8,200000,3,12,480,0.25,20,20,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp, drop, ind",,0.5,2,3,,401
Classicism Follower,Gal_nova_x,Fireworks Craftsman,Phantasm,nova_burst,40,12000,1000,18000,30000,1000,180,,100,70,15,12,16,3000,FRONT,,90,0.4,0.6,,,0,0,300,300,10,30,9,300000,3,15,600,0.25,40,40,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, ind",,0.5,2,4,,503.3
Evil Sun,In_Devil_Evilsun,Fearless Please Upgrade Your Ship,Phantasm,GatherStarEnergyStormDrive_E,99,44444,2444,44444,122211,666,444,8,30,20,15,4,4,12000,OMNI,,333,0.4,0.66,,,1,666,666,666,66,66,6,666666,6,6,6666,0.25,99,99,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, ind",,1,2,4,,666.6
Unclean Torch,In_Devil_Eviltorch,Battlecruiser Please Upgrade Your Ocean Ship,Phantasm,AbandonJourney_E,66,14444,1444,34444,122211,1444,244,,44,44,44,24,24,10000,OMNI,,144,0.4,0.66,,,1,666,666,666,66,66,6,666666,6,6,6666,0.25,66,66,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, ind",,1,2,4,,666.6
Foul Dust,In_Devil_Evilash,Cruiser Finding Please Upgrade Your Ship,Phantasm,GatherStarEnergyDrive_E,44,9666,774,17444,122211,666,174,8,99,66,66,44,44,4444,OMNI,,344,0.4,0.66,,,1,666,666,666,66,66,6,666666,6,6,6666,0.25,34,34,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, ind",,1,2,3,,666.6
Fallen Bowstring,In_Devil_Evilbow,Ship Please Upgrade Your Destroyer,Phantasm,StarDustTeleporter_E,21,3444,414,13444,122211,444,94,,144,99,99,66,66,1744,OMNI,,360,0.4,0.66,,,1,666,666,666,66,66,6,666666,6,6,666,0.25,21,21,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, ind",,1,2,2,,666.6
Corrupted Joy,In_Devil_Eviljoy,Escort Upgrade,Phantasm,StarDustTeleporter_E,14,1444,174,7444,1222,344,74,1,174,111,111,74,74,744,OMNI,,360,0.4,0.66,,,1,66,666,666,66,66,6,666666,6,6,666,0.25,14,14,,,,,,,"HIDE_IN_CODEX, UNBOARDABLE","no_bp_drop, ind",,1,2,2,,666.7
Pegasus S,pegasuss,Missile Battleship,Core Era,fastmissileracks,20,20000,1500,25000,12500,1200,365,,60,35,25,6,6,3000,FRONT,,360,0,0.6,,,500,600,400,300,10,30,7,10000000000,4,12,10,-0.2,20,20,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,4,,14214
