id,name,order,tier,reqPoints,reqPointsPerExtraSkill,description,author,combat officer,admiral,admin,tags,icon,,
DR_WitchCross,Divine Abandonment (Reality Rift),0.2,1,0,,"Holy Spirit... Sacred Son... Heavenly Father...
Jade Emperor... Allah... Buddha...
Their doctrines diverge...
Our ends converge...",-Pale Sovereign Lovnya Blast,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_DS_Cross.png,,
,,,,,,,,,,,,,,
DR_WitchIE,Ultimate Sin Proxy (Reality Rift),0.2,1,0,,"When current proxies leave the stage, who shall stand center...?
You? Me? Or that damned demon...?",-Pale Sovereign Lovnya Blast,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_DS_IE.png,,
,,,,,,,,,,,,,,
DR_WitchSSoul,Apocalyptic Calamity (Reality Rift),0.2,1,0,,At least... return to us... the right to die with dignity...,-Another Rift Wanderer,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_DS_SSoul.png,,
,,,,,,,,,,,,,,
DR_WitchElf,Extinction Herald (Reality Rift),0.2,1,0,,"Survive... Tell our descendants of the ruin brought by that herald...
Just as her Supreme Deity did to their kind...",-Excerpt from Dark World Survivors' Chronicle Ch.1,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_DS_Elf.png,,
,,,,,,,,,,,,,,
DR_WitchDust,Terminus of Annihilation (Reality Rift),0.2,1,0,,"Imagine... a world without light or shadow...
Formless... Unbound... Lawless... Unaware...
But I'll still be there, so stop pondering~",-Crimson Lord Silvia Crimson,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_DS_Dust.png,,
,,,,,,,,,,,,,,
ShadowCreation,Profane Creation,0.2,1,0,,They don't belong here... But perhaps she wants them to stay...,-Gaze Demon Illys Raquekbarde,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_ShadowCreation_Skills.png,,
,,,,,,,,,,,,,,
#PALE-UNIVERSAL,,,,,,,,,,,,,,
Pale_helmsmanship,Void Voyager,10,1,0,,"For the entire G.C. Era, the 35th day of the 4th season marks celebratory departure - symbolizing beginning of cosmic conquest.",-Chronicles of the Old Capital Ch.1,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/helmsmanship_pale.png,,
Pale_combat_endurance,Unrelenting Zeal,20,1,0,,Later scholars never understood how the Spire War lasted millennia - persisting through Wingkin's post-apocalyptic age like resurgence itself.,-Chronicles of the Old Capital Ch.9,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/combat_endurance3_pale.png,,
Pale_impact_mitigation,Impact Divestment,30,1,0,,Wingless Wingkin prove sturdier - trivial impacts harm them not. Yet mortal blows prove harder to evade.,-Chronicles of the Old Capital Ch.2,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/impact_mitigation_pale.png,,
Pale_damage_control,Agony Protocol,40,1,0,,"Not fleshly pain enslaved the winged, but despair at wisdom's decay. This misery forged into blade for crippled sovereign.",-Chronicles of the Old Capital Ch.5,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/damage_control2_pale.png,,
Pale_field_modulation,Absolute Barrier,50,1,0,,None should breach the Gaze Demon's field... Until she succeeded - burning remains to end buried scrutiny.,-Chronicles of the Old Capital Ch.7,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/field_modulation_pale.png,,
Pale_point_defense,Reversal Stratagem,60,1,0,,Overcoming stronger foes proves unwise gamble. Wingkin prefer absolute dominance through advantage.,-Chronicles of the Old Capital Ch.4,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/advanced_countermeasures_pale.png,,
Pale_target_analysis,Malice Dissection,70,1,0,,"Beyond ceremony, no guards surround her. Not arrogance - all hostility lies exposed.",-Chronicles of the Old Capital Ch.6,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/target_analysis2_pale.png,,
Pale_ballistic_mastery,Projectile Mastery,80,1,0,,"Since First Pillar Battle, ranged weapons dominated. Yet to few, such kinetics mean nothing.",-Chronicles of the Old Capital Ch.5,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/ranged_specialization_pale.png,,
Pale_systems_expertise,Mirrorforge Core,90,1,0,,These war machines bear massive exposed cores - absurd as nudity in court. Not design flaws - surrounding armor needs protection.,-Chronicles of the Old Capital Ch.7,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/systems_expertise_pale.png,,
Pale_missile_specialization,Trump Card,100,1,0,,Once-majestic Witness now brims with explosives... Sacrilege. But wartime demands resourcefulness.,-Chronicles of the Old Capital Ch.6,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/missile_specialization2_pale.png,,
Pale_gunnery_implants,Psychic Precognition,1020,1,0,,"They hold no secrets... no chances. For omniscient demons, destruction remains sole fate.",-Chronicles of the Old Capital Ch.7,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/gunnery_implants_pale.png,,
Pale_energy_weapon_mastery,Energy Dominion,1030,1,0,,Birthright of Wingkin through azure stellar energy. Now they cannot even flutter wings.,-Chronicles of the Old Capital Ch.2,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/energy_weapon_mastery_pale.png,,
Pale_ordnance_expert,Ordnance Savant,1530,1,0,,"Though brute force proved effective through eras, deny not progress's promise. Someday...",-Chronicles of the Old Capital Ch.2,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/ordnance_expert2_pale.png,,
Pale_polarized_armor,Phantasmal Corpus,1540,1,0,,Mere flesh cannot hold all our past - sometimes more ephemeral substances are needed.,-Chronicles of the Old Capital Ch.8,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/polarized_armor_pale.png,,
Pale_SENetLink,Pale-Crimson Ringwraith,0.1,1,0,,She'll write something here... Eventually...,-Gaze Demon Illys Raquekbarde,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/pale/WthC_Network_Pale_Skills.png,,
,,,,,,,,,,,,,,
#PALE-EXCLUSIVE,,,,,,,,,,,,,,
Pale_WitchDust,Terminus of Annihilation,0.2,1,0,,"Imagine... a world without light or shadow...
Formless... Unbound... Lawless... Unaware...
But I'll still be there, so stop pondering~",-Crimson Lord Silvia Crimson,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_DS_Dust.png,,
,,,,,,,,,,,,,,
Pale_WitchSSoul,Apocalyptic Calamity,0.2,1,0,,At least... return to us... the right to die with dignity...,-Another Rift Wanderer,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_DS_SSoul.png,,
,,,,,,,,,,,,,,
Pale_WitchRRA,Shattered Azure Rose,0.2,1,0,,"Perhaps you once dismissed feeble art...
Perhaps you lost yourself in that resplendent form...
Perhaps you retained shreds of mercy...
But remember - she remains a Witch, chaotic existence plaguing creation...",-Pale Sovereign Lovnya Blast,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_DS_RRA.png,,
,,,,,,,,,,,,,,
Pale_WitchCross,Divine Abandonment,0.2,1,0,,"Holy Spirit... Sacred Son... Heavenly Father...
Jade Emperor... Allah... Buddha...
Their doctrines diverge...
Our ends converge...",-Pale Sovereign Lovnya Blast,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_DS_Cross.png,,
,,,,,,,,,,,,,,
Pale_WitchIE,Ultimate Sin Proxy,0.2,1,0,,"When current proxies leave the stage, who shall stand center...?
You? Me? Or that damned demon...?",-Pale Sovereign Lovnya Blast,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_DS_IE.png,,
,,,,,,,,,,,,,,
Pale_WitchElf,Extinction Herald,0.2,1,0,,"Survive... Tell our descendants of the ruin brought by that herald...
Just as her Supreme Deity did to their kind...",-Excerpt from Dark World Survivors' Chronicle Ch.1,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_DS_Elf.png,,
,,,,,,,,,,,,,,
#DARKREAL-VALKYRIE,,,,,,,,,,,,,,
DR_YueBenBase,Death Defiance,0.2,1,0,,We never retreat! We fight till final breath!,-Brynhildr,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_YueBenBase.png,,
DR_YueBen,Guiding Light,0.2,1,0,,She leads us to victory - we are Valkyries!,-Brynhildr,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_YueBen.png,,
DR_YueBen2,Valiant Defender - Overdrive,0.2,1,0,,"Come, let us dance together.",-Brynhildr,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_YueBen3.png,,
DR_YueBen2EX,Valiant Defender - Final Mode,0.2,1,0,,This is our finale... The ultimate coda...,-Brynhildr,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_YueBen3.png,,
DR_YueBen3,Brynhildr's Waltz,0.2,1,0,,We are Brynhildr's warriors - unstoppable!,-Brynhildr,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_YueBen2.png,,
DR_YueBen3EX,Athena's Blessing,0.2,1,0,,Athena is with us - none shall withstand!,-Brynhildr,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_YueBen2EX.png,,
DR_YueBenJunGuan,Bygone Tales,0.2,1,0,,Once I fought for others - all gone like smoke. Now I fight for myself.,-Brynhildr,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_YueBenJunGuan.png,,
,,,,,,,,,,,,,,
DR_Diamond,Assault Doctrine,0.2,1,0,,A player's unique combat philosophy - offense as ultimate defense! Unpredictable chain reactions torment foes.,,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_ZuanShi.png,,
DR_DaLei,Missile Maestro,0.2,1,0,,More missiles! Stronger missiles!,,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_YuanXingZhe.png,,
,,,,,,,,,,,,,,
#DARKREAL-SULTAN,,,,,,,,,,,,,,
DR_SuDan,Behold Sultan's Rise!,0.2,1,0,,"With D-modded ships, I stride with flair... Seek power through Sultan!",-Candy Witch Sultan·Ye Jueqi,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_SuDan.png,,
DR_SuDanBase,Lash of Motivation,0.2,1,0,,Ships need whipping to work properly... Just like crew.,-Sultan·Ye Jueqi,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_SuDan2.png,,
,,,,,,,,,,,,,,
#DARKREAL-DREAMPRISON,,,,,,,,,,,,,,
DR_OceansideRemodeling,Oceanside Retrofit,0.2,1,0,,"All ships modified for hyperspace endurance. Every gun manned, every missile chip calibrated. Crews prepared never to return - laboring endlessly amidst scrap-filled holds, clinging to false dawns.",,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_YKM1.png,,
DR_PrasirityDreaming,Prosperity Vision,0.2,1,0,,"Through rifts, they glimpsed thriving futures - homes of their own.",,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_YKM2.png,,
DR_WeiLianChaoZai,Wei-Chain Overdrive,0.2,1,0,,"Unique drone retrofit. Ink Fleet vanguards minimize flux - even life support heat. Ships mimic cosmic background radiation - ambushing as dark spots. Hull analysis suggests possible (static) involvement. AI coordination suspected, though living controller theorized. (Static) warning: 'Don't inquire'.",-Excerpt from Velocity Corp AI Risk Report 'INK' Meeting 4,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/WthC_YKM3.png,,
,,,,,,,,,,,,,,
#DARKREAL-CASUAL,,,,,,,,,,,,,,
DR_Hanabi,Firework Artisan,0.2,1,0,,Firework bursts eclipse your blushing face,,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/Hanabi.png,,
DR_MizugiChikara,Swimsuit Power,0.2,1,0,,That swimsuit suits you well,,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/Mizugi.png,,
DR_Nikushoku,Carnivore,0.2,1,0,,They're hunters... We're prey,,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/Nikushoku.png,,
DR_ToshiUe,Elder Energy,0.2,1,0,,"Seniority is state of being, not mere age",,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/ToshiUe.png,,
DR_Umida,Sea's Embrace,0.2,1,0,,Sunscreen... applied. Warmups... done.,,TRUE,,,"npc_only, player_only, deprecated",graphics/icons/skills/Umida.png,,
,,,,,,,,,,,,,,
WthC_aptitude_darkreal,,1,5,0,,,,,,,"npc_only, player_only, deprecated",,,
