name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Micro Repulsion Node,WthC_MicroNodeBeam,0,,500,600,35,,,0,85,1,,,,ENERGY,,15,0,0.25,,,,,,,10000,,,,,,,PD,"beam0, energy0, pd0, no_sell, no_dealer, no_drop, no_drop_salvage",,Dust Experiment,,Point Defense,,,,,,,,,,16.5
Micro Beam Node,WthC_MicroNodeBeam-A,0,,500,1000,15,,,0,85,0,,,,ENERGY,,,0,0.25,,,,,,,10000,,,,,,,,"beam0, energy0, pd0, no_sell, no_dealer, no_drop, no_drop_salvage",,Dust Experiment,,Decorative,,,,,,,,,,16.5
Beam Node,WthC_LittleNodeBeam-A,0,,500,1000,30,,,0,40,0,,,,ENERGY,,,0,0.25,,,,,,,10000,,,,,,,,"beam0, energy0, pd0, no_sell, no_dealer, no_drop, no_drop_salvage",,Dust Experiment,,Decorative,,,,,,,,,,16.5
Stellar Weaver,WthC_Starrynode,3,,100000,1100,400,,,30,20,66,,,,KINETIC,,125,0,0,,,,,,,100000,,,,,,,SYSTEM,"beam7, kinetic11, LR, restricted",,Crimson Gift,,Wide Area Suppression,,,,,Will simultaneously fire {%s} beams at a certain angle.,24,Massive gravity effect will slow down the target and deviate from its course.,,,21.3
Thermal Pulse Pale Cannon,WthC_tpcdreamer,0,,100000,1000,,400,,0,0,,10,1,,ENERGY,280,,0,0.25,1,,0,10,2,5,,1200,,,,,,SYSTEM,,TPC_only,Crimson Gift,,Universal,,,,,,,,,,40
Thermal Pulse Crimson Pale Cannon,WthC_tpcPAC,0,,100000,1000,,400,,0,0,,10,1,,KINETIC,280,,0,0.25,1,,0,10,2,5,,1200,,,,,,SYSTEM,,TPC_only,Crimson Gift,,Universal,,,,,Will alternate between {%s} and {%s} projectiles dealing {%s} and {%s} damage.,Pale | Crimson | Kinetic | Energy,,,,40
Thermal Pulse Pale Crimson Cannon,WthC_tpcPAC2,0,,100000,1000,,400,,0,0,,10,1,,KINETIC,280,,0,0.25,1,,0,10,2,5,,1200,,,,,,SYSTEM,,TPC_only,Crimson Gift,,Universal,,,,,Will alternate between {%s} and {%s} projectiles dealing {%s} and {%s} damage.,Pale | Crimson | Kinetic | Energy,,,,40
Thermal Pulse Source Cannon,WthC_TPCRune,0,,100000,700,,400,,0,0,,10,1,,ENERGY,280,,0,0.25,1,,0,10,2,5,,1200,,,,,,SYSTEM,,TPC_only,Crimson Gift,,Universal,,,,,"Has {%s} chance to add an additional element to the projectile for extra effect
When projectile is white, converts to kinetic damage with {%s} EMP
When projectile is gold, converts to high explosive damage of {%s}
When projectile is blue, converts to fragmentation damage of {%s}",50% | 100% | 110% | 400%,,,,40
Thermal Pulse Source Cannon - Kinetic Projectile,WthC_TPCRune_K,0,,100000,700,,400,400,0,0,,10,1,,KINETIC,280,,0,0.25,1,,0,10,2,5,,1200,,,,,,SYSTEM,,TPC_only,,,Universal,,,,,,,,,,40
Thermal Pulse Source Cannon - High Explosive Projectile,WthC_TPCRune_H,0,,100000,700,,440,,0,0,,10,1,,HIGH_EXPLOSIVE,280,,0,0.25,1,,0,10,2,5,,1200,,,,,,SYSTEM,,TPC_only,,,Universal,,,,,,,,,,40
Thermal Pulse Source Cannon - Fragmentation Projectile,WthC_TPCRune_F,0,,100000,700,,1600,,0,0,,10,1,,FRAGMENTATION,280,,0,0.25,1,,0,10,2,5,,1200,,,,,,SYSTEM,,TPC_only,,,Universal,,,,,,,,,,40
Stellar Martyrdom,WthC_starsnode,3,,100000,2500,,50,50,15,20,20,60,3,60,ENERGY,25,,0,2.05,60,0.05,1,10,1,,,400,200,10,150,,,"SYSTEM,DO_NOT_CONSERVE","missile15, strike11",,Crimson Gift,,Suppression,Moderately Fast,Excellent,,,"Has {%s} chance to generate a shield-piercing arc when hitting shields, dealing {%s} and {%s} energy and EMP damage Guaranteed to deal {%s} additional damage ignoring armor reduction when hitting hull",50% | 10 | 100% | 10,,,,12
Godkiller Lance,WthC_GKL_B,3,,2000,600,1000,,,0,0,12,,,,ENERGY,,1500,0.25,0.5,1.5,7,,,,,10000,,,,,,,SYSTEM,"energy14, beam10, ind",,Crimson Gift,,Universal,,,,,"Produces numerous small area explosions when beam hits target, each explosion dealing additional {%s} kinetic damage and equal EMP damage to nearby targets.",150,,,,20
Annihilation Explosion - Blue,WthC_GKL_B2,,,,5000,,150,150,25,0,,,,,KINETIC,0,,0,0.1,0.1,,,,,,,25,150,5,1500,,,SYSTEM,,,Crimson Gift,,,,,,,,,,,,38.55
Godkiller Lance,WthC_GKL_R,3,,2000,600,1000,,,0,0,12,,,,ENERGY,,1500,0.25,0.5,1.5,7,,,,,10000,,,,,,,SYSTEM,"energy14, beam10, ind",,Crimson Gift,,Universal,,,,,"Produces numerous small area explosions when beam hits target, each explosion dealing additional {%s} high explosive damage and equal EMP damage to nearby targets.",150,,,,20
Annihilation Explosion - Red,WthC_GKL_R2,,,,5000,,150,150,25,0,,,,,HIGH_EXPLOSIVE,0,,0,0.1,0.1,,,,,,,25,150,5,1500,,,SYSTEM,,,Crimson Gift,,,,,,,,,,,,38.55
Void Element Node,WthC_NodeVoid,3,,100000,1000,,1000,1000,75,20,20,,,,ENERGY,1000,,0,16,5,1,,,,,,,,,,,,SYSTEM,,,Crimson Gift,,Universal,,,,,"Each fire will launch {%s} rounds of random source bodies:
Wood Needle Body - Causes significant paralysis on hit
Fire Fan Body - Delivers extreme high explosive damage on hit
Earth Sphere Body - Effectively suppresses maneuverability
Metal Cone Body - Causes massive kinetic damage on hit
Water Particle Body - Temporarily weakens shield efficiency
Each source body causes different damage but always generates {%s} flux",5 | 1000,,,,12
Rune Breather,WthC_RuneBreathe,3,,15000,600,,750,,,20,35,,,,ENERGY,750,,0.4,3,5,0.4,,,,,,1000,,,1000,,,"STRIKE, USE_VS_FRIGATES","energy20, restricted, no_sell, no_dealer, no_drop, no_drop_salvage",,Crimson Gift,,Universal,,,,,"Will sequentially fire {%s} projectiles.
The {%s} projectile will convert to deal {%s} kinetic damage
The {%s} projectile will convert to deal {%s} high explosive damage
The {%s} projectile will convert to deal {%s} fragmentation damage",5 | 1 | 85% | 3 | 115% | 5 | 300%,,,,1.12
Rune Breather - Kinetic Projectile,WthC_RuneBreathe_K,3,5,15000,600,,637.5,,,20,35,,,,ENERGY,750,,0.4,3,5,0.4,,,,,,1000,,,1000,,,SYSTEM,,,Crimson Gift,,Universal,,,,,,,,,,23
Rune Breather - EMP Projectile,WthC_RuneBreathe_E,4,5,15000,600,,862.5,,,20,35,,,,HIGH_EXPLOSIVE,750,,0.4,3,5,0.4,,,,,,1000,,,1000,,,SYSTEM,,,Crimson Gift,,Universal,,,,,,,,,,23
Rune Breather - Fragmentation Projectile,WthC_RuneBreathe_F,4,5,15000,600,,2250,,,20,35,,,,FRAGMENTATION,750,,0.4,3,5,0.4,,,,,,1000,,,1000,,,SYSTEM,,,Crimson Gift,,Universal,,,,,,,,,,23
Crimson Holy Spear,WthC_CHB,3,,2000,700,850,,,0,20,12,,,,ENERGY,,680,0.25,0.5,1.5,7,,,,,10000,,,,,,,ANTI_FTR,"energy20, restricted, no_sell, no_dealer, no_drop, no_drop_salvage",,Crimson Gift,,Universal,,,,,"Produces numerous small area explosions when beam hits target, each explosion dealing additional {%s} fragment damage to nearby targets.",150,,,,20
Annihilation Explosion - Purple,WthC_CHB2,,,,5000,,150,,25,0,,,,,FRAGMENTATION,0,,0,0.1,0.1,,,,,,,25,150,5,1500,,,SYSTEM,,,Dust Experiment,,,,,,,,,,,,38.55
Mystic Blessed Sword,WthC_TTR,3,,2000,700,400,,,0,20,12,,,,ENERGY,,400,0.25,0.5,1.5,7,,,,,10000,,,,,,,SYSTEM,,,Crimson Gift,,Universal,,,,,"Produces multiple large area explosions when beam hits target, each explosion dealing additional {%s} fragment damage to targets in the area.",300,,,,20
Twin Movements,WthC_TwinMovement,3,,15000,1200,,800,,300,5,35,,,,KINETIC,1000,,0.5,3,2,0.5,,,,,,1200,,,1000,,,,"kinetic20, restricted, no_sell, no_dealer, no_drop, no_drop_salvage",,Crimson Gift,,Universal,,,,,{%s} projectiles will convert to deal {%s} high explosive damage,1 | 100%,,,,3.11
Twin Movements - High Explosive Projectile,WthC_TwinMovement_H,3,,15000,1200,,800,,300,5,35,,,,HIGH_EXPLOSIVE,1000,,0.5,3,2,0.5,,,,,,1200,,,1000,,,SYSTEM,"restricted, no_sell, no_dealer, no_drop, no_drop_salvage",,Crimson Gift,,Universal,,,,,,,,,,6
Recitation Ceremony,WthC_RecitationCeremony,3,,15000,1000,8574.368,,,0,5,35,,,,FRAGMENTATION,,2500,0.25,1,0.75,8,,,,,10000,,,,,,,FIRE_WHEN_INEFFICIENT,"energy20, restricted, no_sell, no_dealer, no_drop, no_drop_salvage",,Crimson Gift,,Termination Strike,,,,,,,,,,1.13
Destiny's Trace,WthC_DestinyTrack,3,,15000,1000,,100,400,150,0,35,,,,ENERGY,110,,0.5,1,5,0.1,0,0,,,,1000,0,6,1000,,-100,DO_NOT_AIM,"energy20, restricted, no_sell, no_dealer, no_drop, no_drop_salvage",,Crimson Gift,,Suppression,,,,,"Has {%s} chance to generate a shield-piercing arc inheriting {%s} damage
Each projectile has {%s} chance to be replaced by a larger {%s}
All {%s} will invert damage and EMP values with arc probability {%s}",25% | Full Damage | 20% | Inverse Projectile | Inverse Projectile | Doubled,Predictive tracking projectiles will randomly spawn around the hull instead of being directly launched,,,3.12
Destiny's Trace - Critical Projectile,WthC_DestinyTrack_EX,3,,15000,1000,,400,100,150,5,35,,,,ENERGY,110,,0.5,2,5,0.1,0,0,,,,800,,6,1000,,-100,SYSTEM,"restricted, no_sell, no_dealer, no_drop, no_drop_salvage",,Crimson Gift,,Suppression,,,,,,,,,,28.1
Destruction Resonance,WthC_JokeAg,3,,15000,500,,1500,1500,150,20,35,,,,ENERGY,100,,0,1,5,0,0,0,,,,1000,0,0,1000,,,,"energy20, restricted, no_sell, no_dealer, no_drop, no_drop_salvage",,Crimson Gift,,Universal,,,,,"Panel data is {%s}, actually will randomly fire among {%s} types of projectiles
{%s} chance to fire {%s} extremely destructive projectiles
{%s} chance to fire {%s} very destructive projectiles
{%s} chance to fire {%s} somewhat destructive projectiles
{%s} chance to fire {%s} projectiles with at least some destructive power
All projectiles only generate flux matching the panel",Theoretical Limit | 28 | 4% | 4 | 16% | 4 | 30% | 10 | 50% | 10,5 simultaneous projectiles will spread in a fan shape,,,3.13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Primordial Modification Series,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Small Weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water God Cluster Cannon,WthC_gonggonq,3,0.1,300,450,,15,,1,70,5,,,,FRAGMENTATION,3,,0,0.06,1,,0,15,1.5,15,,800,,,10,,,PD,"pd7, SR, WIE_bp, no_sell, no_dealer, no_drop_salvage",,Primordial Modification,,Point Defense,,,,,Each projectile has {%s} chance to convert to kinetic damage.,15%,,,,1
Water God Cluster Cannon - Kinetic Projectile,WthC_gonggonq_sup,3,0.1,300,450,,15,,1,70,5,,,,KINETIC,3,,0,0.06,1,,0,15,1.5,15,,800,,,10,,,"PD, SYSTEM",,,Primordial Modification,,Point Defense,,,,,,,,,,1
Stream Needler,WthC_streamneedler,3,0.1,800,700,,50,,1,20,9,15,3,15,KINETIC,45,,0,0.05,,,0,10,0.66,5,,1200,,,10,,,,"kinetic9, LR, remnant, WIE_bp, hist1t, no_sell, no_dealer, no_drop_salvage",,Primordial Modification,,Anti-Shield,,,,,,,,,,3.65
Breeze Tactical Laser,WthC_BreezeTacticalLaser,3,0.1,200,1000,15,,40,0,20,4,,,,ENERGY,,30,0.1,0.1,,,,,,,3000,,,,,,,,"beam9, LR, WIE_bp, no_sell, no_dealer, no_drop_salvage",,Primordial Modification,,Tactical Support,,,,,"When beam continuously targets shields, increases shield damage taken by {%s}, which can linearly stack up to {%s} with multiple weapons.",2.5% | 20%,,,,18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Medium Weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Cluster Array,WthC_gonggonqarray,3,0.1,1000,450,,15,,1,25,11,,,,FRAGMENTATION,3,,0,0.06,1,,0,20,2,15,,800,,,10,,,PD,"pd7, SR, WIE_bp, no_sell, no_dealer, no_drop_salvage",,Primordial Modification,,Point Defense,,,,,Each projectile has {%s} chance to convert to kinetic damage.,15%,,,,1
Vital Cluster Array - Kinetic Projectile,WthC_gonggonqarray_sup,3,0.1,1000,450,,15,,1,25,10,,,,KINETIC,3,,0,0.06,1,,0,20,2,15,,800,,,10,,,"PD, SYSTEM",,,Primordial Modification,,Point Defense,,,,,,,,,,1
Magnificent Fire Heavy Cannon,WthC_magnificentfire,3,0.1,2000,700,,400,,10,12,12,,,,HIGH_EXPLOSIVE,400,,0,2.5,1,0.3,0,5,1,10,,900,,,30,,,,"he16, LR, remnant, WIE_bp, no_sell, no_dealer, no_drop_salvage",,Primordial Modification,,Anti-Armor,,,,,,,,,,4.75
Storm Veil Hybrid Autocannon,WthC_stormveil,3,0.1,1000,800,,120,,10,7,11,,,,KINETIC,150,,0,1.75,1,0.2,0,9,3,10,,800,,,30,,,,"kinetic14, WIE_bp, no_sell, no_dealer, no_drop_salvage",,Primordial Modification,,Universal,,,,,"Projectiles with explosive charges will create small area explosions on hit, dealing additional {%s} high explosive damage to affected targets.",50,,,,5
Storm Veil Hybrid Autocannon - High Explosive Projectile,WthC_stormveil_sup,3,0.1,1000,800,,50,,10,7,11,,,,HIGH_EXPLOSIVE,,,0,1.75,1,0.2,0,9,3,10,,800,,,30,,,SYSTEM,,,Primordial Modification,,Universal,,,,,,,,,,5
Storm Clouds Tactical Array,WthC_StormClouds,3,0.1,1500,1000,80,,60,10,25,10,,,,KINETIC,,80,0.02,0.1,,,,,,,3200,,,,,,,,"beam7, kinetic11, LR, WIE_bp, no_sell, no_dealer, no_drop_salvage",,Primordial Modification,,Tactical/Suppression,,,,,"Will simultaneously fire two beams, each beam increasing armor and structure damage taken by {%s} when continuously targeting, which can linearly stack up to {%s} with multiple weapons.",2.5% | 25%,"Gravity effect will slow down the target and deviate from its course. The effect is not strong, but notably affects fighters and missiles.",,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Large Weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marching Gauss Array,WthC_Marching,3,0.1,10000,1000,,260,,300,8,27,,,,KINETIC,325,,0.33,0.32,,,,,,,,1200,,,400,,,,"kinetic20, LR, remnant, WIE_bp, hist1t, no_sell, no_dealer, no_drop_salvage",,Primordial Modification,,Universal,,,,,,,,,,6
Undercurrent Pulse Laser,WthC_UnderCurrent,3,0.1,4500,700,,50,,0,20,22,,,,ENERGY,40,,0.05,0.075,1,,0,12,1,5,,1000,,,,,,,"energy18, WIE_bp, no_sell, no_dealer, no_drop_salvage",,Primordial Modification,,Suppression,,,,,"Projectiles have {%s} chance to deal {%s}x high explosive damage when hitting shields, with the chance increasing to {%s} and generating electric arcs when hitting hull.",10% | 3 | 20%,,,,25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Fighter Weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storm Clouds Tactical Laser (Fighter),WthC_StormCloudsLPC,2,,1500,1300,50,,40,10,25,8,,,,KINETIC,,,0.02,0.1,,,,,,,3200,,,,,,,"ANTI_FTR,SYSTEM",beam7,,Primordial Modification,,Tactical Support,,,,,"Beam increases armor and structure damage taken by {%s} when continuously targeting, which can linearly stack up to {%s} with multiple weapons.",2.5% | 25%,,,,21
Breeze Tactical Laser (Fighter),WthC_BreezeTacticalLaserLPC,1,,200,1300,40,,,0,20,5,,,,ENERGY,,,0.1,0.1,,,,,,,3000,,,,,,,"ANTI_FTR,SYSTEM",beam9,,Primordial Modification,,Tactical Support,,,,,"Beam increases shield damage taken by {%s} when continuously targeting, which can linearly stack up to {%s} with multiple weapons.",2.5% | 20%,,,,18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Dust Experiment Series,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Small Weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blazing Assault Cannon,WthC_blazingassault,3,0.1,300,600,,200,,3,40,6,,,,HIGH_EXPLOSIVE,220,,0,1.75,1,,0,5,1,5,,800,,,30,,,,"he6, WDust_bp, no_sell, no_dealer, no_drop_salvage",,Dust Experiment,,Anti-Armor,,,,,"When firing, there is a {%s} chance for the projectile to additionally apply all effects of the Forthright Moon Cannon.",20%,,,,3
Forthright Moon Cannon,WthC_ForthrightMoon,3,0.1,300,600,,200,,3,40,6,,,,KINETIC,170,,0,1.75,1,,0,5,1,5,,800,,,30,,,,"kinetic11, WDust_bp, no_sell, no_dealer, no_drop_salvage",,Dust Experiment,,Anti-Shield,,,,,"When firing, there is a {%s} chance for the projectile to additionally apply all effects of the Blazing Assault Cannon.",20%,,,,3
Lumen Projector,WthC_Lumen,3,0.1,500,450,,35,,10,60,5,,,,FRAGMENTATION,11,,0,0.08,,,0,10,0.5,10,,800,,,30,,,,"energy18, WDust_bp, no_sell, no_dealer, no_drop_salvage",,Dust Experiment,,Versatile,,,,,"When the light point hits armor, it causes an additional {%s} damage, which is not reduced by armor.",5,,,,5
#Medium Weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ocean Current Anti-Ship Laser,WthC_OceanCurrent,3,0.1,2000,900,300,,,10,20,12,,,,ENERGY,,300,0.1,0.1,,,,,,,4800,,,,,,,,"beam12, LR, energy18, WDust_bp, no_sell, no_dealer, no_drop_salvage",,Dust Experiment,,Versatile,,,,,,,"Gravitational effect reduces target speed and deviates from course. The effect is not strong, but is quite noticeable for fighters and missiles.",,,21
#Large Weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darkest Decomposition Beam,WthC_Darkest,3,0.1,6000,1000,1300,,,0,5,25,,,,FRAGMENTATION,,325,0.1,0.1,,,,,,,3600,,,,,,,,"beam20, LR, WDust_bp, no_sell, no_dealer, no_drop_salvage",,Dust Experiment,,Anti-Structure,,,,,The complete ray is composed of {%s} sub-beams.,3,,,,24.1
New Moon Interference Beam,WthC_NewMoon,3,0.1,6000,1000,100,,500,0,5,25,,,,KINETIC,,300,0.1,0.1,,,,,,,3600,,,,,,,,"beam20, LR, WDust_bp, no_sell, no_dealer, no_drop_salvage",,Dust Experiment,,Tactical Support/Disabling,,,,,"While continuously illuminating shields, each beam increases the damage the target shield receives by {%s}, which can linearly stack up to a maximum of {%s} when multiple weapons are firing simultaneously.
While continuously illuminating the hull, each beam generates {%s} arcs every {%s} seconds. These arcs do not cause actual damage but still cause {%s} EMP effect.",2.5% | 15% | 1 | 1 | 100%,The complete ray is composed of {%s} sub-beams.,3,,24.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Thunder God Cannon Series,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thunder Suite - Prelude,WthC_Thundersuite,4,0.1,10000,900,,200,600,10,8,27,,,,ENERGY,220,,0.2,1.166,4,0.1,0,6,1.5,10,,900,,,75,,,,"energy18, he17, kinetic17, TD_bp, hist1t, no_sell, no_dealer, no_drop_salvage",,Primordial Modification,,Strike,,,,,,,,,,7.5
Thunder Suite - Intermezzo,WthC_Thundersuitemid,4,0.1,10000,900,,400,400,10,8,27,,,,ENERGY,500,,0.3,2.733,4,0.1,0,6,1.5,10,,900,,,75,,,,"energy18, he17, kinetic17, TD_bp, hist1t, no_sell, no_dealer, no_drop_salvage",,Primordial Modification,,Strike,,,,,,,,,,7.5
Thunder Suite - Finale,WthC_Thundersuiteend,4,0.1,10000,900,,600,200,10,8,27,,,,ENERGY,800,,0.5,4.2,4,0.1,0,6,1.5,10,,900,,,75,,,,"energy18, he17, kinetic17, TD_bp, hist1t, no_sell, no_dealer, no_drop_salvage",,Primordial Modification,,Strike,,,,,,,,,,7.5
Thunder Tear Cannon,WthC_Thundertearcannon,4,0.1,10000,1000,,1500,1500,500,6,30,,,,ENERGY,2000,,1.2,4.8,,,0,5,1,10,,900,,,1000,,,,"energy18, he17, kinetic17, TD_bp, hist1t, no_sell, no_dealer, no_drop_salvage",,Primordial Modification,,Disabling Strike,,,,,,,,,,7.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Elemental Node Series,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stars Elemental Node - Earth,WthC_starsnode_element_soil,3,,100000,2500,,1000,250,1000,20,20,3,0.1,1,FRAGMENTATION,250,,0,5,,,,,,,,150,150,17,1500,,,"SYSTEM,DO_NOT_CONSERVE,DO_NOT_AIM",,,Primordial Modification,,Denial,Slow,Excellent,,,"Heavy as earth, the source quality sphere is quite slow but has extremely high structural value, effectively preventing enemy ships from quickly approaching.
When the sphere successfully hits, for {%s} seconds it reduces the target's maximum speed by {%s}.",3 | 80% ,,,,12
Stars Elemental Node - Metal,WthC_starsnode_element_gold,3,,100000,2000,,2000,,1000,20,20,2,0.05,1,KINETIC,500,,0,5,,,,,,,,1000,0,4,400,,,"SYSTEM,DO_NOT_CONSERVE",,,Primordial Modification,,Strike,Fast,Special,,,"Dense as metal, the source quality cone can deliver a heavy blow, but this hard-to-turn cone often needs a stable acceleration process to cause effective impact.
The cone's initial speed is extremely slow, but has an extremely high maximum speed.",,,,,12
Stars Elemental Node - Water,WthC_starsnode_element_water,3,,100000,1500,,100,,75,20,20,20,1,1,ENERGY,50,,0,0.5,,,,,,,,500,500,3,150,,,"SYSTEM,DO_NOT_CONSERVE",,,Primordial Modification,,Suppression,Fast,Excellent,,,"Smooth as water, the source quality particles produce an absolute balance between quantity, speed, and quality, effectively suppressing most objects continuously.
Every {%s} shots will double all attributes of the next particle, and this special particle, for {%s} seconds, hit will reduce the target's radiation dissipation and shield efficiency by {%s}.",9 | 5 | 15%,,,,12
Stars Elemental Node - Fire,WthC_starsnode_element_fire,3,,100000,1000,,5000,,1000,20,20,3,0.02,1,HIGH_EXPLOSIVE,1250,,0,10,,,,,,,,150,0,10,5000,,,"SYSTEM,DO_NOT_CONSERVE",,,Primordial Modification,,Decisive Strike,Slow,Special,,,"Fierce as fire, the source quality fan body is almost impossible to be stopped by point defense weapons, but it is often only suitable for attacking extremely slow targets.
The fan body's travel speed is extremely slow and hard to turn.",,,,,12
